

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Fri Nov 10 16:52:41 2017

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	89F6385
  6482                           
  6483                           ;AD.c: 188: data |= (ADRESL>>4);
  6484  0828  1683               	bsf	3,5	;RP0=1, select bank1
  6485  0829  0E1E               	swapf	30,w	;volatile
  6486  082A  390F               	andlw	15
  6487  082B  1283               	bcf	3,5	;RP0=0, select bank0
  6488  082C  04E9               	iorwf	NtcAD_Testing@data,f	;volatile
  6489                           
  6490                           ;AD.c: 190: if(0 == admax)
  6491  082D  0829               	movf	NtcAD_Testing@admax+1,w	;volatile
  6492  082E  0428               	iorwf	NtcAD_Testing@admax,w	;volatile
  6493  082F  1D03               	skipz
  6494  0830  2836               	goto	l15205
  6495                           
  6496                           ;AD.c: 191: {
  6497                           ;AD.c: 192: admax = data;
  6498  0831  086A               	movf	NtcAD_Testing@data+1,w	;volatile
  6499  0832  00A9               	movwf	NtcAD_Testing@admax+1	;volatile
  6500  0833  0869               	movf	NtcAD_Testing@data,w	;volatile
  6501  0834  00A8               	movwf	NtcAD_Testing@admax	;volatile
  6502  0835  284B               	goto	l15211
  6503  0836                     l15205:	
  6504                           ;AD.c: 194: }
  6505                           
  6506                           ;AD.c: 193: admin = data;
  6507                           
  6508                           
  6509                           ;AD.c: 195: else if(data > admax)
  6510  0836  086A               	movf	NtcAD_Testing@data+1,w	;volatile
  6511  0837  0229               	subwf	NtcAD_Testing@admax+1,w	;volatile
  6512  0838  1D03               	skipz
  6513  0839  283C               	goto	u9325
  6514  083A  0869               	movf	NtcAD_Testing@data,w	;volatile
  6515  083B  0228               	subwf	NtcAD_Testing@admax,w	;volatile
  6516  083C                     u9325:	
  6517  083C  1803               	skipnc
  6518  083D  2843               	goto	l15209
  6519                           
  6520                           ;AD.c: 196: {
  6521                           ;AD.c: 197: admax = data;
  6522  083E  086A               	movf	NtcAD_Testing@data+1,w	;volatile
  6523  083F  00A9               	movwf	NtcAD_Testing@admax+1	;volatile
  6524  0840  0869               	movf	NtcAD_Testing@data,w	;volatile
  6525  0841  00A8               	movwf	NtcAD_Testing@admax	;volatile
  6526                           
  6527                           ;AD.c: 198: }
  6528  0842  284F               	goto	l6818
  6529  0843                     l15209:	
  6530                           
  6531                           ;AD.c: 199: else if(data < admin)
  6532  0843  082B               	movf	NtcAD_Testing@admin+1,w	;volatile
  6533  0844  026A               	subwf	NtcAD_Testing@data+1,w	;volatile
  6534  0845  1D03               	skipz
  6535  0846  2849               	goto	u9335
  6536  0847  082A               	movf	NtcAD_Testing@admin,w	;volatile
  6537  0848  0269               	subwf	NtcAD_Testing@data,w	;volatile
  6538  0849                     u9335:	
  6539  0849  1803               	skipnc
  6540  084A  284F               	goto	l6818
  6541  084B                     l15211:	
  6542                           
  6543                           ;AD.c: 200: {
  6544                           ;AD.c: 201: admin = data;
  6545  084B  086A               	movf	NtcAD_Testing@data+1,w	;volatile
  6546  084C  00AB               	movwf	NtcAD_Testing@admin+1	;volatile
  6547  084D  0869               	movf	NtcAD_Testing@data,w	;volatile
  6548  084E  00AA               	movwf	NtcAD_Testing@admin	;volatile
  6549  084F                     l6818:	
  6550                           
  6551                           ;AD.c: 202: }
  6552                           ;AD.c: 203: adsum += data;
  6553  084F  0869               	movf	NtcAD_Testing@data,w	;volatile
  6554  0850  1683               	bsf	3,5	;RP0=1, select bank1
  6555  0851  07A5               	addwf	NtcAD_Testing@adsum^(0+128),f	;volatile
  6556  0852  1803               	skipnc
  6557  0853  0AA6               	incf	(NtcAD_Testing@adsum+1)^(0+128),f	;volatile
  6558  0854  1283               	bcf	3,5	;RP0=0, select bank0
  6559  0855  086A               	movf	NtcAD_Testing@data+1,w	;volatile
  6560  0856  1683               	bsf	3,5	;RP0=1, select bank1
  6561  0857  07A6               	addwf	(NtcAD_Testing@adsum+1)^(0+128),f	;volatile
  6562                           
  6563                           ;AD.c: 204: if(++adtimes >= 8)
  6564  0858  3008               	movlw	8
  6565  0859  1283               	bcf	3,5	;RP0=0, select bank0
  6566  085A  0AB5               	incf	NtcAD_Testing@adtimes,f	;volatile
  6567  085B  0235               	subwf	NtcAD_Testing@adtimes,w	;volatile
  6568  085C  1C03               	skipc
  6569  085D  0008               	return
  6570                           
  6571                           ;AD.c: 205: {
  6572                           ;AD.c: 206: adsum -= admax;
  6573  085E  0828               	movf	NtcAD_Testing@admax,w	;volatile
  6574  085F  1683               	bsf	3,5	;RP0=1, select bank1
  6575  0860  02A5               	subwf	NtcAD_Testing@adsum^(0+128),f	;volatile
  6576  0861  1283               	bcf	3,5	;RP0=0, select bank0
  6577  0862  0829               	movf	NtcAD_Testing@admax+1,w	;volatile
  6578  0863  1683               	bsf	3,5	;RP0=1, select bank1
  6579  0864  1C03               	skipc
  6580  0865  03A6               	decf	(NtcAD_Testing@adsum+1)^(0+128),f	;volatile
  6581  0866  02A6               	subwf	(NtcAD_Testing@adsum+1)^(0+128),f	;volatile
  6582                           
  6583                           ;AD.c: 207: adsum -= admin;
  6584  0867  1283               	bcf	3,5	;RP0=0, select bank0
  6585  0868  082A               	movf	NtcAD_Testing@admin,w	;volatile
  6586  0869  1683               	bsf	3,5	;RP0=1, select bank1
  6587  086A  02A5               	subwf	NtcAD_Testing@adsum^(0+128),f	;volatile
  6588  086B  1283               	bcf	3,5	;RP0=0, select bank0
  6589  086C  082B               	movf	NtcAD_Testing@admin+1,w	;volatile
  6590  086D  1683               	bsf	3,5	;RP0=1, select bank1
  6591  086E  1C03               	skipc
  6592  086F  03A6               	decf	(NtcAD_Testing@adsum+1)^(0+128),f	;volatile
  6593  0870  02A6               	subwf	(NtcAD_Testing@adsum+1)^(0+128),f	;volatile
  6594                           
  6595                           ;AD.c: 209: AdResult_12bit=adsum/6;
  6596  0871  3006               	movlw	6
  6597  0872  1283               	bcf	3,5	;RP0=0, select bank0
  6598  0873  00DD               	movwf	?___lwdiv
  6599  0874  01DE               	clrf	?___lwdiv+1
  6600  0875  1683               	bsf	3,5	;RP0=1, select bank1
  6601  0876  0826               	movf	(NtcAD_Testing@adsum+1)^(0+128),w	;volatile
  6602  0877  1283               	bcf	3,5	;RP0=0, select bank0
  6603  0878  00E0               	movwf	?___lwdiv+3
  6604  0879  1683               	bsf	3,5	;RP0=1, select bank1
  6605  087A  0825               	movf	NtcAD_Testing@adsum^(0+128),w	;volatile
  6606  087B  1283               	bcf	3,5	;RP0=0, select bank0
  6607  087C  00DF               	movwf	?___lwdiv+2
  6608  087D  2145  120A  158A   	fcall	___lwdiv
  6609  0880  085E               	movf	?___lwdiv+1,w
  6610  0881  00AD               	movwf	_AdResult_12bit+1
  6611  0882  085D               	movf	?___lwdiv,w
  6612  0883  00AC               	movwf	_AdResult_12bit
  6613                           
  6614                           ;AD.c: 210: range=0;
  6615  0884  01B6               	clrf	NtcAD_Testing@range	;volatile
  6616                           
  6617                           ;AD.c: 211: BreakTimeOut = 106;
  6618  0885  306A               	movlw	106
  6619  0886  00BC               	movwf	_BreakTimeOut
  6620  0887                     l15249:	
  6621                           ;AD.c: 212: while(BreakTimeOut--)
  6622                           
  6623  0887  03BC               	decf	_BreakTimeOut,f
  6624  0888  083C               	movf	_BreakTimeOut,w
  6625  0889  3AFF               	xorlw	255
  6626  088A  1903               	btfsc	3,2
  6627  088B  2927               	goto	l15251
  6628                           
  6629                           ;AD.c: 213: {
  6630                           ;AD.c: 215: TAB_pos=Temperature_Dat+range;
  6631  088C  0836               	movf	NtcAD_Testing@range,w
  6632  088D  076E               	addwf	_Temperature_Dat,w
  6633  088E  00B4               	movwf	NtcAD_Testing@TAB_pos	;volatile
  6634                           
  6635                           ;AD.c: 216: if(TAB_pos<=105)
  6636  088F  0834               	movf	NtcAD_Testing@TAB_pos,w	;volatile
  6637  0890  3A80               	xorlw	128
  6638  0891  3E16               	addlw	-234
  6639  0892  1803               	skipnc
  6640  0893  28CF               	goto	l15233
  6641                           
  6642                           ;AD.c: 217: {
  6643                           ;AD.c: 218: if((AdResult_12bit>=TempTab[TAB_pos][0])&&(AdResult_12bit<=TempTab[TAB_pos][
      +                          1]))
  6644  0894  0834               	movf	NtcAD_Testing@TAB_pos,w	;volatile
  6645  0895  00E4               	movwf	??_NtcAD_Testing
  6646  0896  3090               	movlw	high (_TempTab| (0+32768))
  6647  0897  216F               	fcall	PL4	;call to abstracted procedure
  6648  0898  3012               	movlw	low (_TempTab| (0+32768))
  6649  0899  0764               	addwf	??_NtcAD_Testing,w
  6650  089A  0084               	movwf	4
  6651  089B  1803               	skipnc
  6652  089C  0AFF               	incf	127,f
  6653  089D  160A  118A  2000   	fcall	stringtab
      +       120A  158A         
  6654  08A2  00E6               	movwf	??_NtcAD_Testing+2
  6655  08A3  160A  118A  2000   	fcall	stringtab
      +       120A  158A         
  6656  08A8  00E7               	movwf	??_NtcAD_Testing+3
  6657  08A9  022D               	subwf	_AdResult_12bit+1,w	;volatile
  6658  08AA  1D03               	skipz
  6659  08AB  28AE               	goto	u9365
  6660  08AC  0866               	movf	??_NtcAD_Testing+2,w
  6661  08AD  022C               	subwf	_AdResult_12bit,w	;volatile
  6662  08AE                     u9365:	
  6663  08AE  1C03               	skipc
  6664  08AF  28CF               	goto	l15233
  6665  08B0  0834               	movf	NtcAD_Testing@TAB_pos,w	;volatile
  6666  08B1  00E4               	movwf	??_NtcAD_Testing
  6667  08B2  3090               	movlw	high ((_TempTab| (0+32768)+2))
  6668  08B3  216F               	fcall	PL4	;call to abstracted procedure
  6669  08B4  3014               	movlw	low ((_TempTab| (0+32768)+2))
  6670  08B5  0764               	addwf	??_NtcAD_Testing,w
  6671  08B6  0084               	movwf	4
  6672  08B7  1803               	skipnc
  6673  08B8  0AFF               	incf	127,f
  6674  08B9  160A  118A  2000   	fcall	stringtab
      +       120A  158A         
  6675  08BE  00E6               	movwf	??_NtcAD_Testing+2
  6676  08BF  160A  118A  2000   	fcall	stringtab
      +       120A  158A         
  6677  08C4  00E7               	movwf	??_NtcAD_Testing+3
  6678  08C5  082D               	movf	_AdResult_12bit+1,w	;volatile
  6679  08C6  0267               	subwf	??_NtcAD_Testing+3,w
  6680  08C7  1D03               	skipz
  6681  08C8  28CB               	goto	u9375
  6682  08C9  082C               	movf	_AdResult_12bit,w	;volatile
  6683  08CA  0266               	subwf	??_NtcAD_Testing+2,w
  6684  08CB                     u9375:	
  6685  08CB  1C03               	skipc
  6686  08CC  28CF               	goto	l15233
  6687  08CD                     l15231:	
  6688                           
  6689                           ;AD.c: 219: {
  6690                           ;AD.c: 220: Temperature_Dat=TAB_pos;
  6691  08CD  0834               	movf	NtcAD_Testing@TAB_pos,w	;volatile
  6692  08CE  2926               	goto	L25
  6693  08CF                     l15233:	
  6694                           ;AD.c: 221: break;
  6695                           
  6696                           
  6697                           ;AD.c: 222: }
  6698                           ;AD.c: 223: }
  6699                           ;AD.c: 224: TAB_pos=Temperature_Dat-range;
  6700  08CF  0836               	movf	NtcAD_Testing@range,w
  6701  08D0  026E               	subwf	_Temperature_Dat,w
  6702  08D1  00B4               	movwf	NtcAD_Testing@TAB_pos	;volatile
  6703                           
  6704                           ;AD.c: 225: if(TAB_pos>=0)
  6705  08D2  1BB4               	btfsc	NtcAD_Testing@TAB_pos,7	;volatile
  6706  08D3  290D               	goto	l15243
  6707                           
  6708                           ;AD.c: 226: {
  6709                           ;AD.c: 227: if(AdResult_12bit<=TempTab[TAB_pos][1]&&AdResult_12bit>=TempTab[TAB_pos][0])
  6710  08D4  0834               	movf	NtcAD_Testing@TAB_pos,w	;volatile
  6711  08D5  00E4               	movwf	??_NtcAD_Testing
  6712  08D6  3090               	movlw	high ((_TempTab| (0+32768)+2))
  6713  08D7  216F               	fcall	PL4	;call to abstracted procedure
  6714  08D8  3014               	movlw	low ((_TempTab| (0+32768)+2))
  6715  08D9  0764               	addwf	??_NtcAD_Testing,w
  6716  08DA  0084               	movwf	4
  6717  08DB  1803               	skipnc
  6718  08DC  0AFF               	incf	127,f
  6719  08DD  160A  118A  2000   	fcall	stringtab
      +       120A  158A         
  6720  08E2  00E6               	movwf	??_NtcAD_Testing+2
  6721  08E3  160A  118A  2000   	fcall	stringtab
      +       120A  158A         
  6722  08E8  00E7               	movwf	??_NtcAD_Testing+3
  6723  08E9  082D               	movf	_AdResult_12bit+1,w	;volatile
  6724  08EA  0267               	subwf	??_NtcAD_Testing+3,w
  6725  08EB  1D03               	skipz
  6726  08EC  28EF               	goto	u9395
  6727  08ED  082C               	movf	_AdResult_12bit,w	;volatile
  6728  08EE  0266               	subwf	??_NtcAD_Testing+2,w
  6729  08EF                     u9395:	
  6730  08EF  1C03               	skipc
  6731  08F0  290D               	goto	l15243
  6732  08F1  0834               	movf	NtcAD_Testing@TAB_pos,w	;volatile
  6733  08F2  00E4               	movwf	??_NtcAD_Testing
  6734  08F3  3090               	movlw	high (_TempTab| (0+32768))
  6735  08F4  216F               	fcall	PL4	;call to abstracted procedure
  6736  08F5  3012               	movlw	low (_TempTab| (0+32768))
  6737  08F6  0764               	addwf	??_NtcAD_Testing,w
  6738  08F7  0084               	movwf	4
  6739  08F8  1803               	skipnc
  6740  08F9  0AFF               	incf	127,f
  6741  08FA  160A  118A  2000   	fcall	stringtab
      +       120A  158A         
  6742  08FF  00E6               	movwf	??_NtcAD_Testing+2
  6743  0900  160A  118A  2000   	fcall	stringtab
      +       120A  158A         
  6744  0905  00E7               	movwf	??_NtcAD_Testing+3
  6745  0906  022D               	subwf	_AdResult_12bit+1,w	;volatile
  6746  0907  1D03               	skipz
  6747  0908  290B               	goto	u9405
  6748  0909  0866               	movf	??_NtcAD_Testing+2,w
  6749  090A  022C               	subwf	_AdResult_12bit,w	;volatile
  6750  090B                     u9405:	
  6751  090B  1803               	btfsc	3,0
  6752  090C  28CD               	goto	l15231
  6753  090D                     l15243:	
  6754                           
  6755                           ;AD.c: 231: }
  6756                           ;AD.c: 232: }
  6757                           ;AD.c: 233: range++;
  6758  090D  0AB6               	incf	NtcAD_Testing@range,f	;volatile
  6759                           
  6760                           ;AD.c: 234: if(AdResult_12bit>=TempTab[105][1])
  6761  090E  30B8               	movlw	low ((_TempTab| (0+32768)+422))
  6762  090F  0084               	movwf	4
  6763  0910  3091               	movlw	high ((_TempTab| (0+32768)+422))
  6764  0911  00FF               	movwf	127
  6765  0912  160A  118A  2000   	fcall	stringtab
      +       120A  158A         
  6766  0917  00E4               	movwf	??_NtcAD_Testing
  6767  0918  160A  118A  2000   	fcall	stringtab
      +       120A  158A         
  6768  091D  00E5               	movwf	??_NtcAD_Testing+1
  6769  091E  022D               	subwf	_AdResult_12bit+1,w	;volatile
  6770  091F  1D03               	skipz
  6771  0920  2923               	goto	u9415
  6772  0921  0864               	movf	??_NtcAD_Testing,w
  6773  0922  022C               	subwf	_AdResult_12bit,w	;volatile
  6774  0923                     u9415:	
  6775  0923  1C03               	skipc
  6776  0924  2887               	goto	l15249
  6777                           
  6778                           ;AD.c: 235: {
  6779                           ;AD.c: 236: Temperature_Dat=105;
  6780  0925  3069               	movlw	105
  6781  0926                     L25:	
  6782  0926  00EE               	movwf	_Temperature_Dat	;volatile
  6783  0927                     l15251:	
  6784                           ;AD.c: 237: break;
  6785                           
  6786                           
  6787                           ;AD.c: 238: }
  6788                           ;AD.c: 240: }
  6789                           ;AD.c: 241: adsum = 0;
  6790                           
  6791                           ;AD.c: 242: admin = 0;
  6792                           
  6793                           ;AD.c: 243: admax = 0;
  6794  0927  2179               	fcall	PL17	;call to abstracted procedure
  6795                           
  6796                           ;AD.c: 244: adtimes = 0;
  6797  0928  01B5               	clrf	NtcAD_Testing@adtimes	;volatile
  6798  0929  0008               	return
  6799  092A                     l15253:	
  6800                           
  6801                           ;AD.c: 248: else
  6802                           ;AD.c: 249: {
  6803                           ;AD.c: 250: adsum = 0;
  6804                           
  6805                           ;AD.c: 251: admin = 0;
  6806                           
  6807                           ;AD.c: 252: admax = 0;
  6808  092A  2179               	fcall	PL17	;call to abstracted procedure
  6809  092B  0008               	return
  6810  092C                     __end_of_NtcAD_Testing:	
  6811  092C                     __ptext1291:	
  6812 ;; =============== function _KeyIsIn ends ============
  6813                           
  6814                           
  6815 ;; *************** function _AD_Sample *****************
  6816 ;; Defined at:
  6817 ;;		line 120 in file "E:\BBA'DATA\美芯电子产品程序\咖啡机\V4.7\AD.c"
  6818 ;; Parameters:    Size  Location     Type
  6819 ;;  adch            1    wreg     unsigned char 
  6820 ;; Auto vars:     Size  Location     Type
  6821 ;;  adch            1    1[BANK0 ] unsigned char 
  6822 ;; Return value:  Size  Location     Type
  6823 ;;                  1    wreg      unsigned char 
  6824 ;; Registers used:
  6825 ;;		wreg, status,2, status,0
  6826 ;; Tracked objects:
  6827 ;;		On entry : 60/0
  6828 ;;		On exit  : 60/0
  6829 ;;		Unchanged: FFE00/0
  6830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6831 ;;      Params:         0       0       0       0       0
  6832 ;;      Locals:         0       1       0       0       0
  6833 ;;      Temps:          0       1       0       0       0
  6834 ;;      Totals:         0       2       0       0       0
  6835 ;;Total ram usage:        2 bytes
  6836 ;; Hardware stack levels used:    1
  6837 ;; Hardware stack levels required when called:    3
  6838 ;; This function calls:
  6839 ;;		Nothing
  6840 ;; This function is called by:
  6841 ;;		_NtcAD_Testing
  6842 ;; This function uses a non-reentrant model
  6843 ;;
  6844  092C                     _AD_Sample:	
  6845                           
  6846                           ; Regs used in _AD_Sample: [wreg+status,2+status,0]
  6847                           ;AD_Sample@adch stored from wreg
  6848  092C  00DE               	movwf	AD_Sample@adch
  6849                           
  6850                           ;AD.c: 121: RC0=1;
  6851  092D  1407               	bsf	7,0
  6852                           
  6853                           ;AD.c: 126: ADCON1 = 0;
  6854  092E  1683               	bsf	3,5	;RP0=1, select bank1
  6855  092F  019F               	clrf	31	;volatile
  6856                           
  6857                           ;AD.c: 136: ADCON0 = 0X041 | (adch << 2);
  6858  0930  1283               	bcf	3,5	;RP0=0, select bank0
  6859  0931  085E               	movf	AD_Sample@adch,w
  6860  0932  00DD               	movwf	??_AD_Sample
  6861  0933  1003               	clrc
  6862  0934  0DDD               	rlf	??_AD_Sample,f
  6863  0935  1003               	clrc
  6864  0936  0D5D               	rlf	??_AD_Sample,w
  6865  0937  3841               	iorlw	65
  6866  0938  009F               	movwf	31	;volatile
  6867  0939  0000               	nop	;#
  6868  093A  0000               	nop	;#
  6869                           
  6870                           ;AD.c: 149: GODONE = 1;
  6871  093B  1283               	bcf	3,5	;RP0=0, select bank0
  6872  093C  1303               	bcf	3,6	;RP1=0, select bank0
  6873  093D  30FF               	movlw	255
  6874  093E  149F               	bsf	31,1
  6875                           
  6876                           ;AD.c: 150: BreakTimeOut = 0xff;
  6877  093F  00BC               	movwf	_BreakTimeOut
  6878  0940                     l6797:	
  6879                           ;AD.c: 151: while(GODONE)
  6880                           
  6881  0940  1C9F               	btfss	31,1
  6882  0941  3401               	retlw	1
  6883                           
  6884                           ;AD.c: 152: {
  6885                           ;AD.c: 153: if(0 == (--BreakTimeOut))
  6886  0942  0BBC               	decfsz	_BreakTimeOut,f
  6887  0943  2940               	goto	l6797
  6888                           
  6889                           ;AD.c: 154: {
  6890                           ;AD.c: 156: return 0;
  6891  0944  3400               	retlw	0
  6892  0945                     __end_of_AD_Sample:	
  6893                           ;AD.c: 157: }
  6894                           ;AD.c: 158: }
  6895                           ;AD.c: 159: return 1;
  6896                           
  6897  0945                     __ptext1285:	
  6898 ;; =============== function ___lbdiv ends ============
  6899                           
  6900                           
  6901 ;; *************** function ___lwdiv *****************
  6902 ;; Defined at:
  6903 ;;		line 5 in file "E:\BBA'DATA\CMS_ID~1.32_\data\sources\lwdiv.c"
  6904 ;; Parameters:    Size  Location     Type
  6905 ;;  divisor         2    0[BANK0 ] unsigned int 
  6906 ;;  dividend        2    2[BANK0 ] unsigned int 
  6907 ;; Auto vars:     Size  Location     Type
  6908 ;;  quotient        2    5[BANK0 ] unsigned int 
  6909 ;;  counter         1    4[BANK0 ] unsigned char 
  6910 ;; Return value:  Size  Location     Type
  6911 ;;                  2    0[BANK0 ] unsigned int 
  6912 ;; Registers used:
  6913 ;;		wreg, status,2, status,0
  6914 ;; Tracked objects:
  6915 ;;		On entry : 60/0
  6916 ;;		On exit  : 60/0
  6917 ;;		Unchanged: FFF9F/0
  6918 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6919 ;;      Params:         0       4       0       0       0
  6920 ;;      Locals:         0       3       0       0       0
  6921 ;;      Temps:          0       0       0       0       0
  6922 ;;      Totals:         0       7       0       0       0
  6923 ;;Total ram usage:        7 bytes
  6924 ;; Hardware stack levels used:    1
  6925 ;; Hardware stack levels required when called:    3
  6926 ;; This function calls:
  6927 ;;		Nothing
  6928 ;; This function is called by:
  6929 ;;		_NtcAD_Testing
  6930 ;; This function uses a non-reentrant model
  6931 ;;
  6932  0945                     ___lwdiv:	
  6933                           
  6934                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  6935  0945  01E2               	clrf	___lwdiv@quotient
  6936  0946  01E3               	clrf	___lwdiv@quotient+1
  6937  0947  085E               	movf	___lwdiv@divisor+1,w
  6938  0948  045D               	iorwf	___lwdiv@divisor,w
  6939  0949  1903               	skipnz
  6940  094A  296A               	goto	l14951
  6941  094B  01E1               	clrf	___lwdiv@counter
  6942  094C                     L32:	
  6943  094C  0AE1               	incf	___lwdiv@counter,f
  6944  094D  1BDE               	btfsc	___lwdiv@divisor+1,7
  6945  094E  2953               	goto	l14939
  6946  094F  1003               	clrc
  6947  0950  0DDD               	rlf	___lwdiv@divisor,f
  6948  0951  0DDE               	rlf	___lwdiv@divisor+1,f
  6949  0952  294C               	goto	L32
  6950  0953                     l14939:	
  6951  0953  1003               	clrc
  6952  0954  0DE2               	rlf	___lwdiv@quotient,f
  6953  0955  0DE3               	rlf	___lwdiv@quotient+1,f
  6954  0956  085E               	movf	___lwdiv@divisor+1,w
  6955  0957  0260               	subwf	___lwdiv@dividend+1,w
  6956  0958  1D03               	skipz
  6957  0959  295C               	goto	u9085
  6958  095A  085D               	movf	___lwdiv@divisor,w
  6959  095B  025F               	subwf	___lwdiv@dividend,w
  6960  095C                     u9085:	
  6961  095C  1C03               	skipc
  6962  095D  2966               	goto	L33
  6963  095E  085D               	movf	___lwdiv@divisor,w
  6964  095F  02DF               	subwf	___lwdiv@dividend,f
  6965  0960  085E               	movf	___lwdiv@divisor+1,w
  6966  0961  1C03               	skipc
  6967  0962  03E0               	decf	___lwdiv@dividend+1,f
  6968  0963  02E0               	subwf	___lwdiv@dividend+1,f
  6969  0964  1462               	bsf	___lwdiv@quotient,0
  6970  0965  1003               	clrc
  6971  0966                     L33:	
  6972  0966  0CDE               	rrf	___lwdiv@divisor+1,f
  6973  0967  0CDD               	rrf	___lwdiv@divisor,f
  6974  0968  0BE1               	decfsz	___lwdiv@counter,f
  6975  0969  2953               	goto	l14939
  6976  096A                     l14951:	
  6977  096A  0863               	movf	___lwdiv@quotient+1,w
  6978  096B  00DE               	movwf	?___lwdiv+1
  6979  096C  0862               	movf	___lwdiv@quotient,w
  6980  096D  00DD               	movwf	?___lwdiv
  6981  096E  0008               	return
  6982  096F                     __end_of___lwdiv:	
  6983  096F                     PL4:	
  6984  096F  01E5               	clrf	??_NtcAD_Testing+1
  6985  0970  1003               	clrc
  6986  0971  0DE4               	rlf	??_NtcAD_Testing,f
  6987  0972  0DE5               	rlf	??_NtcAD_Testing+1,f
  6988  0973  1003               	clrc
  6989  0974  0DE4               	rlf	??_NtcAD_Testing,f
  6990  0975  0DE5               	rlf	??_NtcAD_Testing+1,f
  6991  0976  0765               	addwf	??_NtcAD_Testing+1,w
  6992  0977  00FF               	movwf	127
  6993  0978  0008               	return
  6994  0979                     PL17:	
  6995  0979  1683               	bsf	3,5	;RP0=1, select bank1
  6996  097A  01A5               	clrf	NtcAD_Testing@adsum^(0+128)	;volatile
  6997  097B  01A6               	clrf	(NtcAD_Testing@adsum+1)^(0+128)	;volatile
  6998  097C  1283               	bcf	3,5	;RP0=0, select bank0
  6999  097D  01AA               	clrf	NtcAD_Testing@admin	;volatile
  7000  097E  01AB               	clrf	NtcAD_Testing@admin+1	;volatile
  7001  097F  01A8               	clrf	NtcAD_Testing@admax	;volatile
  7002  0980  01A9               	clrf	NtcAD_Testing@admax+1	;volatile
  7003  0981  0008               	return
  7004                           
  7005                           	psect	text1280
  7006  1523                     __ptext1280:	
  7007 ;; =============== function _ShutDowm_Device ends ============
  7008                           
  7009                           
  7010 ;; *************** function _Init_System *****************
  7011 ;; Defined at:
  7012 ;;		line 17 in file "E:\BBA'DATA\美芯电子产品程序\咖啡机\V4.7\main.c"
  7013 ;; Parameters:    Size  Location     Type
  7014 ;;		None
  7015 ;; Auto vars:     Size  Location     Type
  7016 ;;		None
  7017 ;; Return value:  Size  Location     Type
  7018 ;;		None               void
  7019 ;; Registers used:
  7020 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  7021 ;; Tracked objects:
  7022 ;;		On entry : 17F/0
  7023 ;;		On exit  : 60/40
  7024 ;;		Unchanged: FFE00/0
  7025 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7026 ;;      Params:         0       0       0       0       0
  7027 ;;      Locals:         0       0       0       0       0
  7028 ;;      Temps:          0       0       0       0       0
  7029 ;;      Totals:         0       0       0       0       0
  7030 ;;Total ram usage:        0 bytes
  7031 ;; Hardware stack levels used:    1
  7032 ;; Hardware stack levels required when called:    4
  7033 ;; This function calls:
  7034 ;;		__74HC595_SET
  7035 ;;		_DelayX
  7036 ;; This function is called by:
  7037 ;;		_main
  7038 ;; This function uses a non-reentrant model
  7039 ;;
  7040  1523                     _Init_System:	
  7041                           
  7042                           ; Regs used in _Init_System: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  7043  1523  0000               	nop	;#
  7044                           
  7045                           ;main.c: 19: INTCON = 0;
  7046  1524  018B               	clrf	11	;volatile
  7047                           
  7048                           ;main.c: 20: OSCCON = 0X71;
  7049  1525  3071               	movlw	113
  7050  1526  1683               	bsf	3,5	;RP0=1, select bank1
  7051  1527  1303               	bcf	3,6	;RP1=0, select bank1
  7052  1528  008F               	movwf	15	;volatile
  7053                           
  7054                           ;main.c: 21: OPTION_REG = 0;
  7055  1529  0181               	clrf	1	;volatile
  7056                           
  7057                           ;main.c: 25: TRISE = 0B11110011;
  7058  152A  30F3               	movlw	243
  7059                           
  7060                           ;main.c: 26: TRISB = 0B11111111;
  7061                           
  7062                           ;main.c: 27: TRISC = 0B10111100;
  7063                           
  7064                           ;main.c: 29: TRISA = 0B00111111;
  7065  152B  25E1  160A  118A   	fcall	PL23	;call to abstracted procedure
  7066                           
  7067                           ;main.c: 38: PIE1 = 2;
  7068  152E  3002               	movlw	2
  7069  152F  008C               	movwf	12	;volatile
  7070                           
  7071                           ;main.c: 39: PR2 = 250;
  7072  1530  30FA               	movlw	250
  7073  1531  0092               	movwf	18	;volatile
  7074                           
  7075                           ;main.c: 40: T2CON = 6;
  7076  1532  3006               	movlw	6
  7077  1533  1283               	bcf	3,5	;RP0=0, select bank0
  7078  1534  0092               	movwf	18	;volatile
  7079                           
  7080                           ;main.c: 43: RC0=0;
  7081  1535  1007               	bcf	7,0
  7082                           
  7083                           ;main.c: 44: RA6=0;
  7084  1536  1305               	bcf	5,6
  7085                           
  7086                           ;main.c: 45: Temp_595[0]&=~(1<<7);
  7087  1537  13A5               	bcf	_Temp_595,7	;volatile
  7088  1538  30FF               	movlw	255
  7089                           
  7090                           ;main.c: 46: RA7=0;
  7091  1539  1385               	bcf	5,7
  7092                           
